alpha,beta,delta,gamma,mse
0.3333333333333333,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.0740061308419053
0.3333333333333333,1.3333333333333333,1,0.6666666666666666,1.0748877102583885
0.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.0844314502635974
0.3333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.099412481464045
0.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,1.1054151410702646
0.3333333333333333,1,0.3333333333333333,0.3333333333333333,1.105571270316052
0.3333333333333333,1,1.3333333333333333,0.6666666666666666,1.1193389535060927
0.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.123362682919031
0.3333333333333333,1,0.6666666666666666,0.3333333333333333,1.1324444141414955
0.3333333333333333,1,1,0.6666666666666666,1.1472113636063455
0.3333333333333333,1.3333333333333333,1,0.3333333333333333,1.1504444004255538
0.3333333333333333,1,1,0.3333333333333333,1.1685310764416945
0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.1731117329383056
0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.1744901768738778
0.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.1803215690903064
0.6666666666666666,1.3333333333333333,1,0.3333333333333333,1.1822245265432345
0.6666666666666666,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.1939987002564347
0.3333333333333333,1,0.6666666666666666,0.6666666666666666,1.201473285915085
0.3333333333333333,1.3333333333333333,1.3333333333333333,1,1.2075522996836558
0.3333333333333333,1,1.3333333333333333,0.3333333333333333,1.2113763245423317
0.6666666666666666,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.2117450801094012
0.3333333333333333,0.6666666666666666,1.3333333333333333,0.6666666666666666,1.2119960620867793
0.3333333333333333,0.6666666666666666,1,0.3333333333333333,1.2224442320124196
0.3333333333333333,1.3333333333333333,1,1,1.2662000155765476
0.6666666666666666,1,1,0.3333333333333333,1.2733785013643577
0.3333333333333333,1,0.3333333333333333,0.6666666666666666,1.287372617361814
0.3333333333333333,0.6666666666666666,1.3333333333333333,0.3333333333333333,1.2963946066555516
0.6666666666666666,1,1.3333333333333333,0.3333333333333333,1.3100828618620135
0.3333333333333333,0.6666666666666666,1,0.6666666666666666,1.3283276495968033
0.3333333333333333,1.3333333333333333,0.6666666666666666,1,1.339346368884283
0.6666666666666666,1,0.6666666666666666,0.3333333333333333,1.351834166014421
1,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.3641899839863183
0.6666666666666666,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.3729116642299122
1,1.3333333333333333,1,0.3333333333333333,1.3868377665004028
0.3333333333333333,1.3333333333333333,0.3333333333333333,1,1.4268224252479147
0.3333333333333333,1,1.3333333333333333,1,1.428117369565915
0.6666666666666666,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.4524856798888557
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.4678851054361588
0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.5432245633731405
0.6666666666666666,1,1.3333333333333333,0.6666666666666666,1.5603525514137582
1,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.5702682268255006
0.3333333333333333,1,1,1,1.5748273961629007
0.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.5891367864287775
1,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.6487632536439776
0.3333333333333333,0.3333333333333333,1,0.3333333333333333,1.6490347919615644
0.3333333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,1.6562572383049328
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.6813250420840957
0.3333333333333333,1.3333333333333333,1,1.3333333333333333,1.6995129147047265
0.6666666666666666,0.6666666666666666,1,0.3333333333333333,1.719029206802404
0.3333333333333333,0.6666666666666666,1.3333333333333333,1,1.7192038355344783
1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.7279905986906403
1,1,1.3333333333333333,0.3333333333333333,1.7358843079569322
0.3333333333333333,1,0.6666666666666666,1,1.742140444737723
1,1,1,0.3333333333333333,1.7527590165380231
1.3333333333333333,1.3333333333333333,1,0.3333333333333333,1.7620001271629309
0.3333333333333333,0.3333333333333333,1,0.6666666666666666,1.7751228647387132
0.6666666666666666,0.6666666666666666,1.3333333333333333,0.3333333333333333,1.7918416506145636
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.8002215845769878
0.3333333333333333,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.8181266399702094
1.3333333333333333,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.8301740989087327
0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.8408588808931574
0.6666666666666666,1.3333333333333333,1,0.6666666666666666,1.854112825391361
1,1,1.3333333333333333,0.6666666666666666,1.8959325510139586
0.6666666666666666,1,1,0.6666666666666666,1.8980746119423504
0.3333333333333333,1,0.3333333333333333,1,1.9233044791613723
1,1.3333333333333333,1.3333333333333333,1,1.9248352068214905
1,1,0.6666666666666666,0.3333333333333333,1.9366374731305158
1.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.9399359306576591
0.3333333333333333,1.3333333333333333,0.3333333333333333,1.3333333333333333,1.9441640654648378
0.3333333333333333,0.3333333333333333,1.3333333333333333,0.3333333333333333,1.9553297645933638
1,1.3333333333333333,1,0.6666666666666666,1.9729685630693663
1.3333333333333333,1.3333333333333333,1,0.6666666666666666,2.0581367974586904
0.6666666666666666,0.6666666666666666,1.3333333333333333,0.6666666666666666,2.0600587682070493
0.3333333333333333,1,1.3333333333333333,1.3333333333333333,2.0676143921465724
0.6666666666666666,1.3333333333333333,1.3333333333333333,1,2.130992350689623
0.3333333333333333,0.6666666666666666,1,1,2.16050492836304
1,1,1,0.6666666666666666,2.1978867596607445
0.6666666666666666,1,0.3333333333333333,0.3333333333333333,2.2036918397266048
0.6666666666666666,1,1.3333333333333333,1,2.2807488059007266
0.3333333333333333,1,1,1.3333333333333333,2.283459318116671
1,1,1.3333333333333333,1,2.37359451877478
0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,2.4078406413883093
1.3333333333333333,1,1.3333333333333333,0.3333333333333333,2.4829154865774035
0.3333333333333333,1,0.6666666666666666,1.3333333333333333,2.4854337109965345
1.3333333333333333,1,1,0.3333333333333333,2.5318004249026385
0.6666666666666666,0.6666666666666666,1,0.6666666666666666,2.5389690443422874
1.3333333333333333,1,1.3333333333333333,0.6666666666666666,2.5589403277367735
0.3333333333333333,0.6666666666666666,0.6666666666666666,1,2.59949406765489
0.3333333333333333,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.6523561252650887
1,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.6551282352803325
1,1.3333333333333333,1,1,2.656698202829628
0.3333333333333333,1,0.3333333333333333,1.3333333333333333,2.6828200859148668
0.6666666666666666,0.6666666666666666,1.3333333333333333,1,2.6967155287893174
1.3333333333333333,1,0.6666666666666666,0.3333333333333333,2.753942141695556
0.3333333333333333,0.3333333333333333,1.3333333333333333,1,2.7636134461846327
1.3333333333333333,1.3333333333333333,1.3333333333333333,1,2.7649891075162016
1.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,2.8290148520658267
1.3333333333333333,1,1,0.6666666666666666,2.903079476316953
0.3333333333333333,0.6666666666666666,0.3333333333333333,1,2.964703498096887
0.6666666666666666,1.3333333333333333,1,1,2.973369994804495
1,1,1,1,3.048993110514358
0.6666666666666666,1,0.6666666666666666,0.6666666666666666,3.05563489493168
0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,3.106144648315963
0.6666666666666666,1,1.3333333333333333,1.3333333333333333,3.1066907019818597
1,1.3333333333333333,0.6666666666666666,0.6666666666666666,3.1104448455418767
0.3333333333333333,0.3333333333333333,1,1,3.1123675670132105
1,0.6666666666666666,1.3333333333333333,0.6666666666666666,3.16931615097752
1,1.3333333333333333,0.3333333333333333,0.3333333333333333,3.239810506076317
1,0.6666666666666666,1.3333333333333333,0.3333333333333333,3.24726439128615
0.6666666666666666,1,1,1,3.262039640189613
1,0.6666666666666666,1,0.3333333333333333,3.2745234391425107
0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,3.27889438547479
0.3333333333333333,0.6666666666666666,1,1.3333333333333333,3.296420735591811
1,1,0.6666666666666666,0.6666666666666666,3.3014224749388252
0.6666666666666666,1.3333333333333333,0.6666666666666666,0.6666666666666666,3.3199317149523697
1.3333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,3.3824084616963352
1,1,0.3333333333333333,0.3333333333333333,3.416514073409764
1,1,1.3333333333333333,1.3333333333333333,3.428489650133595
1.3333333333333333,1.3333333333333333,1,1,3.4606008901787995
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,3.5358983442399823
1,0.6666666666666666,0.6666666666666666,0.3333333333333333,3.5527253745545258
1,0.6666666666666666,1,0.6666666666666666,3.635472228661492
0.6666666666666666,0.6666666666666666,1.3333333333333333,1.3333333333333333,3.6480833970377278
0.3333333333333333,0.6666666666666666,0.6666666666666666,1.3333333333333333,3.674782167661532
1.3333333333333333,1,0.6666666666666666,0.6666666666666666,3.811488932006606
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.9019813184528562
0.6666666666666666,0.6666666666666666,1,1,3.9291992967517286
1,1.3333333333333333,1,1.3333333333333333,3.930306491359346
0.3333333333333333,0.6666666666666666,0.3333333333333333,1.3333333333333333,3.9604392167867557
1.3333333333333333,1,1.3333333333333333,1,4.023556411638024
1,0.6666666666666666,1.3333333333333333,1,4.02575781123725
0.3333333333333333,0.3333333333333333,0.6666666666666666,1,4.361928306630599
1.3333333333333333,1,0.3333333333333333,0.3333333333333333,4.38204262894857
1,1,1,1.3333333333333333,4.621795628379262
0.3333333333333333,0.3333333333333333,1.3333333333333333,1.3333333333333333,4.658607643428313
0.3333333333333333,0.3333333333333333,1,1.3333333333333333,4.736673397472201
0.6666666666666666,1.3333333333333333,1,1.3333333333333333,4.885575684568769
1,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.889033147033187
1.3333333333333333,1,1,1,4.911530408110086
1.3333333333333333,0.6666666666666666,1.3333333333333333,0.6666666666666666,4.954464744786232
1.3333333333333333,1.3333333333333333,0.6666666666666666,1,4.980850567881913
1,0.6666666666666666,1,1,5.025062360002451
0.6666666666666666,1,1,1.3333333333333333,5.147980774877752
0.3333333333333333,0.3333333333333333,0.3333333333333333,1,5.166896143050154
1,1.3333333333333333,0.6666666666666666,1,5.430267122194235
1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,5.476969447815444
1.3333333333333333,0.6666666666666666,1.3333333333333333,0.3333333333333333,5.5316322833415805
1,1,0.6666666666666666,1,5.544265870150072
1,0.6666666666666666,1.3333333333333333,1.3333333333333333,5.614152511930308
1.3333333333333333,0.6666666666666666,1,0.6666666666666666,5.651139768405049
1.3333333333333333,0.6666666666666666,1,0.3333333333333333,5.673288627578039
1,0.6666666666666666,0.3333333333333333,0.3333333333333333,5.677149926952852
0.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,5.812815789883258
0.6666666666666666,0.6666666666666666,1,1.3333333333333333,5.955400424431006
0.6666666666666666,1.3333333333333333,0.6666666666666666,1,6.074377764267865
0.6666666666666666,1,0.6666666666666666,1,6.138606665473917
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,6.170832822103053
1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,6.2044726404567
0.6666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,6.216035066171306
1.3333333333333333,1,0.6666666666666666,1,6.549142655444612
1.3333333333333333,1.3333333333333333,1,1.3333333333333333,6.552462410761912
0.6666666666666666,0.3333333333333333,1,0.3333333333333333,6.622228900648695
0.6666666666666666,0.3333333333333333,1.3333333333333333,0.3333333333333333,6.795839704882191
0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,6.938091097851882
0.6666666666666666,0.3333333333333333,1,0.6666666666666666,7.21501724921125
1,0.6666666666666666,1,1.3333333333333333,7.269575802543393
1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,7.353416153109353
0.6666666666666666,0.6666666666666666,0.6666666666666666,1,7.553722426672282
0.6666666666666666,0.3333333333333333,1.3333333333333333,1,7.557949689759756
1.3333333333333333,1,1.3333333333333333,1.3333333333333333,7.72197755084807
1,0.6666666666666666,0.6666666666666666,1,7.776559545586558
1.3333333333333333,0.6666666666666666,1.3333333333333333,1,7.969769683359084
1.3333333333333333,0.6666666666666666,1,1,8.143464939656614
1.3333333333333333,1.3333333333333333,0.6666666666666666,1.3333333333333333,8.431581935679086
1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,8.638537744260386
1.3333333333333333,1,1,1.3333333333333333,8.87249603055298
1,1.3333333333333333,0.6666666666666666,1.3333333333333333,9.068922845911066
1.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,9.30348027500647
1,1,0.6666666666666666,1.3333333333333333,9.360408688128427
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,9.42332128236431
0.6666666666666666,0.3333333333333333,1,1,9.589372133430167
0.6666666666666666,0.3333333333333333,1.3333333333333333,1.3333333333333333,10.04144551102728
0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,10.109267243964474
1.3333333333333333,1,0.3333333333333333,0.6666666666666666,10.160530673122324
1.3333333333333333,1,0.6666666666666666,1.3333333333333333,10.390722036715584
1,1.3333333333333333,0.3333333333333333,0.6666666666666666,10.605494941339357
0.6666666666666666,1.3333333333333333,0.6666666666666666,1.3333333333333333,10.706828892809401
1.3333333333333333,0.6666666666666666,0.6666666666666666,1,10.773796467145187
0.6666666666666666,1,0.6666666666666666,1.3333333333333333,11.020472684893887
1,1,0.3333333333333333,0.6666666666666666,11.242069527099297
0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,12.360463435756511
1.3333333333333333,0.6666666666666666,1,1.3333333333333333,12.363880318560128
1,0.6666666666666666,0.6666666666666666,1.3333333333333333,12.457572888038865
0.6666666666666666,1,0.3333333333333333,0.6666666666666666,12.512277831169103
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,12.958846522604016
0.6666666666666666,1.3333333333333333,0.3333333333333333,0.6666666666666666,13.099352466551831
0.6666666666666666,0.3333333333333333,1,1.3333333333333333,13.518408875271124
1,0.6666666666666666,0.3333333333333333,0.6666666666666666,13.639042208951498
1,0.3333333333333333,1.3333333333333333,0.6666666666666666,13.709728475403997
1.3333333333333333,0.6666666666666666,1.3333333333333333,1.3333333333333333,15.002270905595797
1,0.3333333333333333,1.3333333333333333,1,15.099966057282701
1.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,15.512021148424918
1.3333333333333333,0.6666666666666666,0.6666666666666666,1.3333333333333333,15.576362417779173
1,0.3333333333333333,1,0.6666666666666666,15.619963019115573
0.6666666666666666,0.3333333333333333,0.6666666666666666,1,15.764560088620279
1,0.3333333333333333,1.3333333333333333,0.3333333333333333,16.890418384573195
1,0.3333333333333333,1,0.3333333333333333,17.11750935783453
1,0.3333333333333333,0.6666666666666666,0.3333333333333333,18.119374728975348
1,0.3333333333333333,1.3333333333333333,1.3333333333333333,18.537918580923428
1,0.3333333333333333,1,1,18.547446480200893
1,0.3333333333333333,0.6666666666666666,0.6666666666666666,19.146289251925737
1.3333333333333333,1.3333333333333333,0.3333333333333333,1,20.166425782688446
1.3333333333333333,1,0.3333333333333333,1,21.699618774161912
1,0.3333333333333333,0.3333333333333333,0.3333333333333333,22.701125173534685
0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,22.852755782570895
1,0.3333333333333333,1,1.3333333333333333,23.75912424087998
1.3333333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,24.394288745080342
0.6666666666666666,0.3333333333333333,0.6666666666666666,1.3333333333333333,24.462980711251824
1.3333333333333333,0.3333333333333333,1.3333333333333333,1,24.712274550900833
1,0.3333333333333333,0.6666666666666666,1,24.985459087707635
1,1,0.3333333333333333,1,25.18876893042404
1,1.3333333333333333,0.3333333333333333,1,25.246291814415038
1.3333333333333333,0.3333333333333333,1,0.6666666666666666,27.068667184156237
1,0.6666666666666666,0.3333333333333333,1,28.11019784734569
1.3333333333333333,0.3333333333333333,1,1,28.91001529959793
0.6666666666666666,0.6666666666666666,0.3333333333333333,1,28.92242043129432
0.6666666666666666,1,0.3333333333333333,1,28.979076370172024
1.3333333333333333,0.6666666666666666,0.3333333333333333,1,29.022551801047328
1.3333333333333333,0.3333333333333333,1.3333333333333333,1.3333333333333333,29.095923267584936
0.6666666666666666,1.3333333333333333,0.3333333333333333,1,32.2047570712132
1,0.3333333333333333,0.3333333333333333,0.6666666666666666,32.840775483332635
1.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,32.84652107549883
1.3333333333333333,0.3333333333333333,1.3333333333333333,0.3333333333333333,33.27735968034807
1.3333333333333333,0.3333333333333333,1,0.3333333333333333,33.727131505239285
1,0.3333333333333333,0.6666666666666666,1.3333333333333333,34.17429394161502
1.3333333333333333,0.3333333333333333,1,1.3333333333333333,34.274230381269106
1.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,35.930935575084476
1.3333333333333333,0.3333333333333333,0.6666666666666666,1,38.36133649060576
1.3333333333333333,1.3333333333333333,0.3333333333333333,1.3333333333333333,38.503027729143454
1.3333333333333333,1,0.3333333333333333,1.3333333333333333,40.73054844506933
1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,43.77766305328583
0.6666666666666666,0.3333333333333333,0.3333333333333333,1,44.61305874749341
1,1,0.3333333333333333,1.3333333333333333,47.443982555997295
1,1.3333333333333333,0.3333333333333333,1.3333333333333333,47.87087283794083
1.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,48.404404811488675
1.3333333333333333,0.6666666666666666,0.3333333333333333,1.3333333333333333,50.422248999181356
1.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,51.41339404759938
1,0.6666666666666666,0.3333333333333333,1.3333333333333333,51.56061929323114
1,0.3333333333333333,0.3333333333333333,1,53.05706090883279
0.6666666666666666,0.6666666666666666,0.3333333333333333,1.3333333333333333,55.93167142684789
0.6666666666666666,1,0.3333333333333333,1.3333333333333333,55.9632042720637
0.6666666666666666,1.3333333333333333,0.3333333333333333,1.3333333333333333,60.69419177081122
1.3333333333333333,0.3333333333333333,0.3333333333333333,1,72.30986592227706
0.6666666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,77.53106320090244
1,0.3333333333333333,0.3333333333333333,1.3333333333333333,84.68354433095655
1.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,104.73599021121439
